,_id,course_name,course_url,course_description,course_rating,course_duration,course_level,course_number_lecture,course_price,course_number_ratings,_id_recommenders,course_name,course_url,course_description,course_rating,course_duration,course_level,course_number_lecture,course_price,course_number_ratings
0,60434ce57b9669b5535d298e,Créer un E-commerce qui CARTONNE en Dropshipping (formation),https://www.udemy.com/course/shopify-dropshipping-creation-live-dune-boutique/,"Dropshipping : Apprenez à générer des milliers d'euros de ventes avec votre boutique Shopify, et prenez votre retraite !",4.4,6.5,Débutant,71.0,11.99,2754.0,60434ce57b9669b5535d2992,Amazon de A à Z : La méthode pour créer un business rentable,https://www.udemy.com/course/amazon-gagnez-1-smicmois-en-travaillant-seulement-1hjour/,Lancez vous sur Amazon pour développer un business plus que rentable grâce à des stratégies simples et efficaces.,4.3,5.5,Tous les niveaux,30.0,13.99,619.0
1,60434ce57b9669b5535d298e,Créer un E-commerce qui CARTONNE en Dropshipping (formation),https://www.udemy.com/course/shopify-dropshipping-creation-live-dune-boutique/,"Dropshipping : Apprenez à générer des milliers d'euros de ventes avec votre boutique Shopify, et prenez votre retraite !",4.4,6.5,Débutant,71.0,11.99,2754.0,60440e74b3551afbcbc46e80,Développer son trafic grâce au référencement naturel SEO,https://www.udemy.com/course/comprendre-le-seo-et-developper-son-trafic-avec-google/,Maîtrisez les fondamentaux du référencement naturel (SEO) et positionnez votre site internet en première page Google !,4.5,5.5,Débutant,36.0,11.99,693.0
2,60434ce57b9669b5535d2991,Gestion de projet Agile - La méthode SCRUM,https://www.udemy.com/course/gestion-de-projet-agile-la-methode-scrum/,Fondamentaux et outils pour utiliser SCRUM au quotidien et passer la certification PSM1,4.2,2.0,Débutant,46.0,11.99,731.0,60434cfa7b9669b5535d29e9,Conduite agile du changement : accompagner vos projets,https://www.udemy.com/course/conduite-agile-du-changement/,"*** SUPPORT DE FORMATION OFFERT ***Gestion du changement, résistance au changement, gestion de projet, change management",4.6,2.5,Tous les niveaux,52.0,11.99,54.0
3,60434ce57b9669b5535d2991,Gestion de projet Agile - La méthode SCRUM,https://www.udemy.com/course/gestion-de-projet-agile-la-methode-scrum/,Fondamentaux et outils pour utiliser SCRUM au quotidien et passer la certification PSM1,4.2,2.0,Débutant,46.0,11.99,731.0,60434ce57b9669b5535d2993,Gestion de projet : devenez un chef de projet performant,https://www.udemy.com/course/gestion-de-projet-comment-vous-ameliorer-ou-bien-debuter/,*** SUPPORT DE FORMATION OFFERT *** Une méthode complète pour réussir vos projets - Introduction aux certifications,4.4,3.5,Tous les niveaux,75.0,11.99,472.0
4,60434cee7b9669b5535d29b9,Mes secrets en DROPSHIPPING pour trouver des BEST-SELLERS,https://www.udemy.com/course/mes-secrets-en-dropshipping-pour-trouver-des-best-sellers/,"Je vous partage tout mon savoir, mes tricks and tips pour trouver VOS FUTURS produits BEST-SELLERS",4.1,2.0,Tous les niveaux,8.0,11.99,96.0,6043d0b33ea882a23e1e6b06,Guide ULTIME | investir en Bitcoin et cryptomonnaies [2021],https://www.udemy.com/course/guide-ultime-investir-en-bitcoin-et-cryptomonnaies/,"Créer sa stratégie d'investissement comme un pro. Acheter, vendre & sécuriser ses cryptomonnaies.",4.6,4.0,Débutant,58.0,11.99,146.0
5,60434cee7b9669b5535d29b9,Mes secrets en DROPSHIPPING pour trouver des BEST-SELLERS,https://www.udemy.com/course/mes-secrets-en-dropshipping-pour-trouver-des-best-sellers/,"Je vous partage tout mon savoir, mes tricks and tips pour trouver VOS FUTURS produits BEST-SELLERS",4.1,2.0,Tous les niveaux,8.0,11.99,96.0,6043d0b33ea882a23e1e6afb,Apprendre à trader les Indices Boursiers - le guide complet,https://www.udemy.com/course/apprendre-a-trader-les-indices-boursiers-le-guide-complet/,"Comment investir en bourse sur le CAC40, le Dow Jones, le S&P500, le DAX, de A à Z",4.4,4.5,Débutant,40.0,12.99,442.0
6,6043547d7b9669b5535d4415,Persuasive Presentation System,https://www.udemy.com/course/persuasive-presentation-system/,Build for ANYONE to create persuasive presentations that will leave a lasting impression and stand out from the rest.,4.2,1.0,Tous les niveaux,18.0,11.99,11.0,6043db7b3ea882a23e1e9083,IT Support/HelpDesk Fundamentals - 9 Topics in 3.5 Hours,https://www.udemy.com/course/it-support-fundamentals/,Master the skills and qualities employers look for when hiring IT Help Desk/Support/Technician,4.5,3.5,Débutant,65.0,11.99,205.0
7,6043547d7b9669b5535d4415,Persuasive Presentation System,https://www.udemy.com/course/persuasive-presentation-system/,Build for ANYONE to create persuasive presentations that will leave a lasting impression and stand out from the rest.,4.2,1.0,Tous les niveaux,18.0,11.99,11.0,6043db2f3ea882a23e1e8f75,Apple macOS and iOS System Administration,https://www.udemy.com/course/apple-macos-and-ios-system-administration/,"Manage different.  Learn to install, configure, and automate the maintenance of hundreds of macOS and iOS devices.",4.4,11.5,Tous les niveaux,98.0,11.99,258.0
8,6043545b7b9669b5535d43b2,Tableau 10 Training for Beginners for Data Science,https://www.udemy.com/course/tableau-10-tableau-training-data-science-for-beginners/,Learning Tableau 10 for Data Science with examples. Learning by practice from scratch.,4.1,5.0,Tous les niveaux,63.0,11.99,12.0,60435b6fa0601857c0b6d07d,ISTQB Foundation Level 2021 Complete Training,https://www.udemy.com/course/foundation-level-training/,The best way to prepare for the ISTQB Foundation Level Exam,4.6,13.0,Débutant,155.0,11.99,1810.0
9,6043545b7b9669b5535d43b2,Tableau 10 Training for Beginners for Data Science,https://www.udemy.com/course/tableau-10-tableau-training-data-science-for-beginners/,Learning Tableau 10 for Data Science with examples. Learning by practice from scratch.,4.1,5.0,Tous les niveaux,63.0,11.99,12.0,60434d897b9669b5535d2bea,Tableau 20 Advanced Training: Master Tableau in Data Science,https://www.udemy.com/course/tableau10-advanced/,Master Tableau 20 in Data Science by solving Real-Life Analytics Problems. Learn Visualisation and Data Mining by doing!,4.7,10.0,Intermédiaire,74.0,11.99,12227.0
